,year,month,state,inflation
0,2020,Januar,Baden-Württemberg,99.7
1,2020,Februar,Baden-Württemberg,99.8
2,2020,März,Baden-Württemberg,100.1
3,2020,April,Baden-Württemberg,100.2
4,2020,Mai,Baden-Württemberg,100.3
5,2020,Juni,Baden-Württemberg,100.3
6,2020,Juli,Baden-Württemberg,99.8
7,2020,August,Baden-Württemberg,99.8
8,2020,September,Baden-Württemberg,99.9
9,2020,Oktober,Baden-Württemberg,100.0
10,2020,November,Baden-Württemberg,99.9
11,2020,Dezember,Baden-Württemberg,100.1
12,2021,Januar,Baden-Württemberg,101.1
13,2021,Februar,Baden-Württemberg,101.6
14,2021,März,Baden-Württemberg,102.1
15,2021,April,Baden-Württemberg,102.4
16,2021,Mai,Baden-Württemberg,102.6
17,2021,Juni,Baden-Württemberg,102.9
18,2021,Juli,Baden-Württemberg,103.3
19,2021,August,Baden-Württemberg,103.3
20,2021,September,Baden-Württemberg,103.6
21,2021,Oktober,Baden-Württemberg,104.1
22,2021,November,Baden-Württemberg,104.3
23,2021,Dezember,Baden-Württemberg,104.6
24,2022,Januar,Baden-Württemberg,104.9
25,2022,Februar,Baden-Württemberg,105.5
26,2022,März,Baden-Württemberg,107.3
27,2022,April,Baden-Württemberg,108.4
28,2022,Mai,Baden-Württemberg,109.2
29,2022,Juni,Baden-Württemberg,109.3
30,2022,Juli,Baden-Württemberg,109.5
31,2022,August,Baden-Württemberg,109.6
32,2022,September,Baden-Württemberg,111.8
33,2022,Oktober,Baden-Württemberg,112.6
34,2022,November,Baden-Württemberg,113.2
35,2022,Dezember,Baden-Württemberg,112.9
36,2023,Januar,Baden-Württemberg,113.8
37,2023,Februar,Baden-Württemberg,114.7
38,2023,März,Baden-Württemberg,
39,2023,April,Baden-Württemberg,
40,2023,Mai,Baden-Württemberg,
41,2023,Juni,Baden-Württemberg,
42,2023,Juli,Baden-Württemberg,
43,2023,August,Baden-Württemberg,
44,2023,September,Baden-Württemberg,
45,2023,Oktober,Baden-Württemberg,
46,2023,November,Baden-Württemberg,
47,2023,Dezember,Baden-Württemberg,
48,2020,Januar,Bayern,99.8
49,2020,Februar,Bayern,100.2
50,2020,März,Bayern,100.3
51,2020,April,Bayern,100.4
52,2020,Mai,Bayern,100.2
53,2020,Juni,Bayern,100.4
54,2020,Juli,Bayern,99.6
55,2020,August,Bayern,99.8
56,2020,September,Bayern,99.8
57,2020,Oktober,Bayern,99.9
58,2020,November,Bayern,99.7
59,2020,Dezember,Bayern,99.9
60,2021,Januar,Bayern,101.1
61,2021,Februar,Bayern,101.7
62,2021,März,Bayern,102.1
63,2021,April,Bayern,102.4
64,2021,Mai,Bayern,102.7
65,2021,Juni,Bayern,103.0
66,2021,Juli,Bayern,103.5
67,2021,August,Bayern,103.7
68,2021,September,Bayern,104.0
69,2021,Oktober,Bayern,104.5
70,2021,November,Bayern,104.8
71,2021,Dezember,Bayern,104.9
72,2022,Januar,Bayern,105.3
73,2022,Februar,Bayern,106.2
74,2022,März,Bayern,108.5
75,2022,April,Bayern,109.0
76,2022,Mai,Bayern,110.0
77,2022,Juni,Bayern,110.1
78,2022,Juli,Bayern,110.6
79,2022,August,Bayern,111.1
80,2022,September,Bayern,113.4
81,2022,Oktober,Bayern,113.9
82,2022,November,Bayern,114.4
83,2022,Dezember,Bayern,113.8
84,2023,Januar,Bayern,114.6
85,2023,Februar,Bayern,115.5
86,2023,März,Bayern,
87,2023,April,Bayern,
88,2023,Mai,Bayern,
89,2023,Juni,Bayern,
90,2023,Juli,Bayern,
91,2023,August,Bayern,
92,2023,September,Bayern,
93,2023,Oktober,Bayern,
94,2023,November,Bayern,
95,2023,Dezember,Bayern,
96,2020,Januar,Berlin,99.9
97,2020,Februar,Berlin,100.2
98,2020,März,Berlin,100.4
99,2020,April,Berlin,100.4
100,2020,Mai,Berlin,100.6
101,2020,Juni,Berlin,100.7
102,2020,Juli,Berlin,99.7
103,2020,August,Berlin,99.6
104,2020,September,Berlin,99.7
105,2020,Oktober,Berlin,99.8
106,2020,November,Berlin,99.5
107,2020,Dezember,Berlin,99.5
108,2021,Januar,Berlin,100.6
109,2021,Februar,Berlin,101.2
110,2021,März,Berlin,101.8
111,2021,April,Berlin,102.2
112,2021,Mai,Berlin,102.5
113,2021,Juni,Berlin,102.6
114,2021,Juli,Berlin,103.2
115,2021,August,Berlin,103.4
116,2021,September,Berlin,103.7
117,2021,Oktober,Berlin,104.0
118,2021,November,Berlin,104.3
119,2021,Dezember,Berlin,104.5
120,2022,Januar,Berlin,105.1
121,2022,Februar,Berlin,105.8
122,2022,März,Berlin,108.1
123,2022,April,Berlin,109.0
124,2022,Mai,Berlin,110.3
125,2022,Juni,Berlin,110.5
126,2022,Juli,Berlin,110.5
127,2022,August,Berlin,110.6
128,2022,September,Berlin,112.5
129,2022,Oktober,Berlin,113.2
130,2022,November,Berlin,113.1
131,2022,Dezember,Berlin,112.8
132,2023,Januar,Berlin,114.4
133,2023,Februar,Berlin,115.4
134,2023,März,Berlin,
135,2023,April,Berlin,
136,2023,Mai,Berlin,
137,2023,Juni,Berlin,
138,2023,Juli,Berlin,
139,2023,August,Berlin,
140,2023,September,Berlin,
141,2023,Oktober,Berlin,
142,2023,November,Berlin,
143,2023,Dezember,Berlin,
144,2020,Januar,Brandenburg,99.8
145,2020,Februar,Brandenburg,100.1
146,2020,März,Brandenburg,100.3
147,2020,April,Brandenburg,100.6
148,2020,Mai,Brandenburg,100.6
149,2020,Juni,Brandenburg,100.9
150,2020,Juli,Brandenburg,99.6
151,2020,August,Brandenburg,99.3
152,2020,September,Brandenburg,99.6
153,2020,Oktober,Brandenburg,99.8
154,2020,November,Brandenburg,99.5
155,2020,Dezember,Brandenburg,99.8
